! Sample coating.dat file supplied with ZEMAX
! See ZEMAX manual for complete syntax documentation

! Sample material definitions
! Format:
! MATE <material name>
! wavelength real_index imaginary_index

MATE AIR
0.55 1.0 0

MATE N15
0.55 1.5 0

! Silver based on fit of experimental data from Brendel-Bormann Model per refractiveindex.info (Rakic et al, 1998)
MATE AG
0.4861 0.13789 -2.6868
0.5876 0.15016 -3.4727
0.6563 0.16043 -3.9744
1.0640 0.24757 -6.7949
10.600 13.281 -65.675

MATE AL2O3
.600 1.59 0
1.60 1.56 0

MATE ALUM
.550 0.7 -7.0

MATE ALUM2
.546 0.82 -5.99

! Evaporated Gold based on the Olmon et al 2012 model per refractiveindex.info
MATE AU
0.4861 1.0820 -1.7184
0.5876 0.22444 -2.9807
0.6563 0.15088 -3.7094
1.0640 0.17154 -7.1058
10.600 12.053 -69.4630

MATE BK7
0.4  1.5308485 0
0.46 1.5244335 0
0.5  1.5214145 0
0.7  1.5130640 0
0.8  1.5107762 0
1.0  1.5075022 0
2.0  1.4945016 0

! Copper based on fit of experimental data from Brendel-Bormann Model per refractiveindex.info (Rakic et al, 1998)
MATE CU
0.4861 1.1512 -2.3025
0.5876 0.46090 -2.9736
0.6563 0.26010 -3.6726
1.0640 0.37861 -7.0658
10.600 9.4305 -67.7600

MATE CEF3
.550 1.63 0
2.00 1.59 0

MATE LA2O3
.550 1.95 0
2.00 1.86 0

MATE MGF2
0.4  1.38387 0
0.46 1.38110 0
0.5  1.37978 0
0.7  1.37608 0
0.8  1.37506 0
1.0  1.37358 0
2.0  1.36784 0
2.5  1.36426 0

MATE MGF2_LPO
0.35 1.3860000371933             0
0.4  1.38549995422363            0
0.45 1.38499999046326            0
0.5  1.38399994373322            0
0.55 1.38329994678497            0
0.6  1.38300001621246            0
0.7  1.38200002908707            0
0.9  1.37999999523163            0
1.2  1.37899994853069            0

MATE                M6AL2O3HT_LPO
0.358                1.63870732215582           -1.563291216371E-04
0.363130523681641    1.63784616202086           -1.41322148618193E-04
0.422328399658203    1.62838495555067           -3.04746160006489E-05
0.423757202148438    1.62818959384722           -2.81196192017281E-05
0.526941101074219    1.61707167341682            0
0.531722473144531    1.616662167479             -1.7070397786349E-24
0.694277465820313    1.60623361853743           -1.91226687567723E-16
0.694798156738281    1.60620825504101            5.65794373158512E-12
1.046                1.59481038612284           -6.930065137567E-05
1.05354345703125     1.59464745864192           -7.37054348345367E-05

MATE                 M6TA2O5HT_LPO
0.420855743408203    2.16513880812382           -9.41535148019174E-04
0.421404663085938    2.16467235050456           -9.38072606815665E-04
0.493155151367188    2.11431094141198           -5.00116220144398E-04
0.493839782714844    2.11396379483767           -4.96141471041156E-04
0.6074423828125      2.08108996897943           -8.93929187750775E-06
0.607684143066406    2.08103521949355           -8.50983504425778E-06
0.794626708984375    2.04091986454648            3.94929111657318E-17
0.796177978515625    2.04066635163242            7.12689282589274E-12
1.18509545898438     2.02920007222278           -5.01535311351053E-05
1.194                2.0295992076426            -5.55351182356389E-05


MATE                         M5SIO2HT_LPO
0.389940002441406            1.47059994935989            0
0.393130004882813            1.47017004340887            0
0.471309997558594            1.46207987144589            0
0.475010009765625            1.46177006326616            0
0.582309997558594            1.45504010096192            0
0.582989990234375            1.45500995218754            0
0.779599975585938            1.44807001017034            0
0.781450012207031            1.44801989197731            0
1.13819995117188             1.44139001518488            0
1.14943005371094             1.44124001350503            0

MATE                         M5TA2O5HT_LPO
0.349418856311313            2.28166319958912           -9.21633826229884E-04
0.349521692140908            2.28159814730477           -9.31718375689575E-04
0.386101218462663            2.24092747052396           -9.38188023618095E-04
0.387226044076014            2.23970988967764           -9.3385524443149E-04
0.441591839352476            2.18879359584706           -3.63678354174619E-04
0.442302865154804            2.1882532347964            -3.57333493739577E-04
0.517797385074719            2.14476685099015           -1.48077091693208E-05
0.518958141951817            2.1442803205115            -1.267929162064E-05
0.639572248365679            2.10732973039569           -3.12779032295464E-06
0.640782574945044            2.10708789871961           -3.76286368131021E-06
0.840206808675321            2.08056900213743           -3.89499994962933E-05
0.845243836397214            2.08008924840157           -3.90339672909834E-05
1.25577313197413             2.05076391348428            0
1.25594033740247             2.05075388950134            0

MATE                         HFO2_LPO
0.233546144626218            2.3445319899287            -3.5265251815943E-03
0.234763690539734            2.34029437903263           -3.46075529908972E-03
0.254421237081313            2.27641296930678           -2.45502890191766E-03
0.254693732221646            2.27564541097098           -2.44150127371778E-03
0.286626279510967            2.19952264273799           -1.17909725698172E-03
0.287652904788489            2.19751839237844           -1.1503270099546E-03
0.332764424562453            2.13374483284784           -4.37613296193536E-04
0.333446455486817            2.1331025845711            -4.32551249318354E-04
0.406227040221231            2.09406945844634           -2.69884271641176E-04
0.407796347241411            2.09360935025476           -2.69823642653087E-04
0.529301108799541            2.071321518732             -2.98701030474638E-04
0.53125283988852             2.07106299394096           -2.99489703217651E-04
0.788135798781501            2.04687343054065           -3.98617352609037E-04
0.791232277962928            2.04666342998789           -4.00244905281975E-04
1.55                         2.02152350793825           -1.30764873965869E-03


MATE                         SIO2_LPO
0.378381439208984            1.49348962040199           -3.27700382048435E-05
0.393245178222656            1.49174005901453           -6.13676801147038E-05
0.458774078369141            1.48583539374108           -2.57487014850705E-05
0.464139770507813            1.48544382701608           -2.15443218563264E-05
0.618108276367187            1.47458335531578            0
0.61821728515625             1.47457872955192            0
0.896                        1.47003071079962            0
0.918                        1.46994365629871            0
1.572                        1.46149989598052            0

MATE                         M8SIO2_LPO
0.35                         1.47461530872337            0
0.4                          1.47461530872337            0
0.407669006347656            1.47461530872337            0
0.413552825927734            1.48675930551322            1.00770433664188E-11
0.470326202392578            1.48114762106534            0
0.473528625488281            1.48082803887406            0
0.566704040527344            1.47418391595219            0
0.56841748046875             1.47408660307453            0
0.703234008789063            1.46611592239505            0
